cost,prize,profit,draws,max_drawdown,h61,h60,h51
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,17800.0,-69800.0,167,-69800.0,0,0,0
87600,11700.0,-75900.0,167,-75900.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,12800.0,-74800.0,167,-74800.0,0,0,0
87600,15200.0,-72400.0,167,-72400.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,24300.0,-63300.0,167,-63300.0,0,0,0
87600,19200.0,-68400.0,167,-68400.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,24300.0,-63300.0,167,-63300.0,0,0,0
87600,17800.0,-69800.0,167,-69800.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,13800.0,-73800.0,167,-73800.0,0,0,0
87600,15200.0,-72400.0,167,-72400.0,0,0,0
87600,20400.0,-67200.0,167,-67200.0,0,0,0
87600,15200.0,-72400.0,167,-72500.0,0,0,0
87600,16900.0,-70700.0,167,-70700.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,17900.0,-69700.0,167,-69700.0,0,0,0
87600,16500.0,-71100.0,167,-71100.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,165000.0,77400.0,167,-68400.0,0,0,1
87600,17700.0,-69900.0,167,-69900.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,11000.0,-76600.0,167,-76600.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,32700.0,-54900.0,167,-54900.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,19600.0,-68000.0,167,-68000.0,0,0,0
87600,12400.0,-75200.0,167,-75200.0,0,0,0
87600,17400.0,-70200.0,167,-70200.0,0,0,0
87600,12800.0,-74800.0,167,-74800.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,11200.0,-76400.0,167,-76400.0,0,0,0
87600,35300.0,-52300.0,167,-52300.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,20900.0,-66700.0,167,-66700.0,0,0,0
87600,20500.0,-67100.0,167,-67100.0,0,0,0
87600,17800.0,-69800.0,167,-69800.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,13400.0,-74200.0,167,-74200.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,16500.0,-71100.0,167,-71100.0,0,0,0
87600,18900.0,-68700.0,167,-68700.0,0,0,0
87600,22400.0,-65200.0,167,-65200.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,13600.0,-74000.0,167,-74000.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,37200.0,-50400.0,167,-67000.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,20100.0,-67500.0,167,-67500.0,0,0,0
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,34800.0,-52800.0,167,-52800.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,16900.0,-70700.0,167,-70700.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,12500.0,-75100.0,167,-75100.0,0,0,0
87600,13600.0,-74000.0,167,-74400.0,0,0,0
87600,12500.0,-75100.0,167,-75100.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,39600.0,-48000.0,167,-48000.0,0,0,0
87600,23700.0,-63900.0,167,-63900.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,23100.0,-64500.0,167,-64500.0,0,0,0
87600,17800.0,-69800.0,167,-69800.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,13000.0,-74600.0,167,-74600.0,0,0,0
87600,22100.0,-65500.0,167,-67200.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,12600.0,-75000.0,167,-75000.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,13800.0,-73800.0,167,-73800.0,0,0,0
87600,12600.0,-75000.0,167,-75000.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,37100.0,-50500.0,167,-50500.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,17900.0,-69700.0,167,-69700.0,0,0,0
87600,17100.0,-70500.0,167,-70500.0,0,0,0
87600,13100.0,-74500.0,167,-74500.0,0,0,0
87600,17500.0,-70100.0,167,-70100.0,0,0,0
87600,19600.0,-68000.0,167,-68000.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,18500.0,-69100.0,167,-69100.0,0,0,0
87600,19400.0,-68200.0,167,-68200.0,0,0,0
87600,17700.0,-69900.0,167,-69900.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,13600.0,-74000.0,167,-74000.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,21200.0,-66400.0,167,-66400.0,0,0,0
87600,12400.0,-75200.0,167,-75200.0,0,0,0
87600,17100.0,-70500.0,167,-70500.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,19600.0,-68000.0,167,-68000.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,19800.0,-67800.0,167,-67800.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,17700.0,-69900.0,167,-69900.0,0,0,0
87600,47300.0,-40300.0,167,-47600.0,0,0,0
87600,18100.0,-69500.0,167,-69500.0,0,0,0
87600,21400.0,-66200.0,167,-66200.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,14100.0,-73500.0,167,-73600.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,13100.0,-74500.0,167,-74500.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,18300.0,-69300.0,167,-69300.0,0,0,0
87600,20500.0,-67100.0,167,-67100.0,0,0,0
87600,19100.0,-68500.0,167,-68500.0,0,0,0
87600,19200.0,-68400.0,167,-68400.0,0,0,0
87600,18100.0,-69500.0,167,-69500.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,19100.0,-68500.0,167,-68500.0,0,0,0
87600,36900.0,-50700.0,167,-55100.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,19800.0,-67800.0,167,-67800.0,0,0,0
87600,12500.0,-75100.0,167,-75100.0,0,0,0
87600,13000.0,-74600.0,167,-74600.0,0,0,0
87600,18300.0,-69300.0,167,-69300.0,0,0,0
87600,12700.0,-74900.0,167,-74900.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,19200.0,-68400.0,167,-68400.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,13300.0,-74300.0,167,-74300.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,13600.0,-74000.0,167,-74000.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,11700.0,-75900.0,167,-75900.0,0,0,0
87600,20500.0,-67100.0,167,-67100.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,15200.0,-72400.0,167,-72400.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,17900.0,-69700.0,167,-69700.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,17500.0,-70100.0,167,-70100.0,0,0,0
87600,31500.0,-56100.0,167,-56100.0,0,0,0
87600,26500.0,-61100.0,167,-61100.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,20600.0,-67000.0,167,-67000.0,0,0,0
87600,36100.0,-51500.0,167,-51500.0,0,0,0
87600,12200.0,-75400.0,167,-75400.0,0,0,0
87600,19100.0,-68500.0,167,-68500.0,0,0,0
87600,20300.0,-67300.0,167,-67300.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,36500.0,-51100.0,167,-54900.0,0,0,0
87600,16700.0,-70900.0,167,-70900.0,0,0,0
87600,22100.0,-65500.0,167,-65500.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,17500.0,-70100.0,167,-70100.0,0,0,0
87600,20500.0,-67100.0,167,-67100.0,0,0,0
87600,163000.0,75400.0,167,-58800.0,0,0,1
87600,13800.0,-73800.0,167,-73800.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,18800.0,-68800.0,167,-68800.0,0,0,0
87600,13300.0,-74300.0,167,-74300.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,17700.0,-69900.0,167,-69900.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,16400.0,-71200.0,167,-71200.0,0,0,0
87600,17100.0,-70500.0,167,-70500.0,0,0,0
87600,35300.0,-52300.0,167,-52300.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,19000.0,-68600.0,167,-68600.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,18900.0,-68700.0,167,-68700.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,16600.0,-71000.0,167,-71000.0,0,0,0
87600,23600.0,-64000.0,167,-64000.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,38100.0,-49500.0,167,-49500.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,17600.0,-70000.0,167,-70000.0,0,0,0
87600,15800.0,-71800.0,167,-71900.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,13400.0,-74200.0,167,-74200.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,33000.0,-54600.0,167,-54600.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,19400.0,-68200.0,167,-68200.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,13300.0,-74300.0,167,-74300.0,0,0,0
87600,12700.0,-74900.0,167,-74900.0,0,0,0
87600,19800.0,-67800.0,167,-67800.0,0,0,0
87600,20300.0,-67300.0,167,-67300.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,13600.0,-74000.0,167,-74000.0,0,0,0
87600,11900.0,-75700.0,167,-75700.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,20100.0,-67500.0,167,-67500.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,12700.0,-74900.0,167,-74900.0,0,0,0
87600,18100.0,-69500.0,167,-69500.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,33200.0,-54400.0,167,-72100.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,35200.0,-52400.0,167,-52400.0,0,0,0
87600,22200.0,-65400.0,167,-65400.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,16700.0,-70900.0,167,-70900.0,0,0,0
87600,13000.0,-74600.0,167,-74600.0,0,0,0
87600,18600.0,-69000.0,167,-69000.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,13100.0,-74500.0,167,-74500.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,18100.0,-69500.0,167,-73200.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,16600.0,-71000.0,167,-71000.0,0,0,0
87600,16700.0,-70900.0,167,-70900.0,0,0,0
87600,38300.0,-49300.0,167,-49300.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,20600.0,-67000.0,167,-69400.0,0,0,0
87600,34100.0,-53500.0,167,-53500.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,16900.0,-70700.0,167,-70700.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,18100.0,-69500.0,167,-69500.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,12700.0,-74900.0,167,-74900.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,18700.0,-68900.0,167,-68900.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,18900.0,-68700.0,167,-68700.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,13600.0,-74000.0,167,-74000.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,16700.0,-70900.0,167,-70900.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,17500.0,-70100.0,167,-70100.0,0,0,0
87600,12000.0,-75600.0,167,-75600.0,0,0,0
87600,16400.0,-71200.0,167,-71200.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,16600.0,-71000.0,167,-71600.0,0,0,0
87600,16900.0,-70700.0,167,-70700.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,13500.0,-74100.0,167,-74100.0,0,0,0
87600,20800.0,-66800.0,167,-66800.0,0,0,0
87600,40900.0,-46700.0,167,-65300.0,0,0,0
87600,13000.0,-74600.0,167,-74600.0,0,0,0
87600,12600.0,-75000.0,167,-75000.0,0,0,0
87600,16700.0,-70900.0,167,-70900.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,11400.0,-76200.0,167,-76200.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,18000.0,-69600.0,167,-69600.0,0,0,0
87600,19700.0,-67900.0,167,-67900.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,16600.0,-71000.0,167,-71000.0,0,0,0
87600,17200.0,-70400.0,167,-70400.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,17200.0,-70400.0,167,-70400.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,16900.0,-70700.0,167,-70700.0,0,0,0
87600,19200.0,-68400.0,167,-68400.0,0,0,0
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,16000.0,-71600.0,167,-71600.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,16400.0,-71200.0,167,-71200.0,0,0,0
87600,13500.0,-74100.0,167,-74100.0,0,0,0
87600,13800.0,-73800.0,167,-73800.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,21800.0,-65800.0,167,-65800.0,0,0,0
87600,27100.0,-60500.0,167,-60500.0,0,0,0
87600,20800.0,-66800.0,167,-66800.0,0,0,0
87600,19000.0,-68600.0,167,-68600.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,18000.0,-69600.0,167,-69600.0,0,0,0
87600,18400.0,-69200.0,167,-69200.0,0,0,0
87600,29200.0,-58400.0,167,-58400.0,0,0,0
87600,17200.0,-70400.0,167,-70400.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,21500.0,-66100.0,167,-66100.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,19600.0,-68000.0,167,-68000.0,0,0,0
87600,18700.0,-68900.0,167,-68900.0,0,0,0
87600,19500.0,-68100.0,167,-68100.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15700.0,-71900.0,167,-71900.0,0,0,0
87600,15800.0,-71800.0,167,-71800.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,19600.0,-68000.0,167,-68100.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,18300.0,-69300.0,167,-69300.0,0,0,0
87600,19500.0,-68100.0,167,-68100.0,0,0,0
87600,18200.0,-69400.0,167,-69400.0,0,0,0
87600,16000.0,-71600.0,167,-71700.0,0,0,0
87600,15800.0,-71800.0,167,-71800.0,0,0,0
87600,19800.0,-67800.0,167,-67800.0,0,0,0
87600,15200.0,-72400.0,167,-72400.0,0,0,0
87600,12400.0,-75200.0,167,-75200.0,0,0,0
87600,17700.0,-69900.0,167,-69900.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,24300.0,-63300.0,167,-65500.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,14800.0,-72800.0,167,-72800.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,21200.0,-66400.0,167,-66400.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,17200.0,-70400.0,167,-70400.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,36300.0,-51300.0,167,-51300.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,21800.0,-65800.0,167,-65800.0,0,0,0
87600,16300.0,-71300.0,167,-71300.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,13400.0,-74200.0,167,-74200.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,13300.0,-74300.0,167,-74300.0,0,0,0
87600,15900.0,-71700.0,167,-71800.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,19400.0,-68200.0,167,-68200.0,0,0,0
87600,17100.0,-70500.0,167,-70500.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,13200.0,-74400.0,167,-74400.0,0,0,0
87600,20000.0,-67600.0,167,-67600.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,15200.0,-72400.0,167,-72400.0,0,0,0
87600,17500.0,-70100.0,167,-70100.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,15800.0,-71800.0,167,-71900.0,0,0,0
87600,17200.0,-70400.0,167,-70400.0,0,0,0
87600,38500.0,-49100.0,167,-49100.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,16200.0,-71400.0,167,-71400.0,0,0,0
87600,15600.0,-72000.0,167,-72000.0,0,0,0
87600,14500.0,-73100.0,167,-73100.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,14200.0,-73400.0,167,-73400.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,16800.0,-70800.0,167,-70800.0,0,0,0
87600,15000.0,-72600.0,167,-72600.0,0,0,0
87600,17900.0,-69700.0,167,-69700.0,0,0,0
87600,20700.0,-66900.0,167,-66900.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,16900.0,-70700.0,167,-71100.0,0,0,0
87600,20500.0,-67100.0,167,-67100.0,0,0,0
87600,19400.0,-68200.0,167,-68600.0,0,0,0
87600,15900.0,-71700.0,167,-71700.0,0,0,0
87600,22100.0,-65500.0,167,-65500.0,0,0,0
87600,21700.0,-65900.0,167,-65900.0,0,0,0
87600,21200.0,-66400.0,167,-66400.0,0,0,0
87600,13700.0,-73900.0,167,-73900.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,19800.0,-67800.0,167,-67800.0,0,0,0
87600,15400.0,-72200.0,167,-72200.0,0,0,0
87600,18100.0,-69500.0,167,-69500.0,0,0,0
87600,14600.0,-73000.0,167,-73000.0,0,0,0
87600,13500.0,-74100.0,167,-74100.0,0,0,0
87600,15100.0,-72500.0,167,-72500.0,0,0,0
87600,18600.0,-69000.0,167,-69000.0,0,0,0
87600,12900.0,-74700.0,167,-74700.0,0,0,0
87600,13800.0,-73800.0,167,-73800.0,0,0,0
87600,11500.0,-76100.0,167,-76100.0,0,0,0
87600,19500.0,-68100.0,167,-68100.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,16400.0,-71200.0,167,-71200.0,0,0,0
87600,14100.0,-73500.0,167,-73500.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,12500.0,-75100.0,167,-75100.0,0,0,0
87600,13900.0,-73700.0,167,-73700.0,0,0,0
87600,17300.0,-70300.0,167,-70300.0,0,0,0
87600,35207827.0,35120227.0,167,-49900.0,0,1,0
87600,15800.0,-71800.0,167,-71800.0,0,0,0
87600,17900.0,-69700.0,167,-69700.0,0,0,0
87600,19600.0,-68000.0,167,-68000.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,14400.0,-73200.0,167,-73200.0,0,0,0
87600,12100.0,-75500.0,167,-75500.0,0,0,0
87600,15300.0,-72300.0,167,-72300.0,0,0,0
87600,12700.0,-74900.0,167,-74900.0,0,0,0
87600,18600.0,-69000.0,167,-69000.0,0,0,0
87600,12000.0,-75600.0,167,-75600.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,15500.0,-72100.0,167,-72100.0,0,0,0
87600,14700.0,-72900.0,167,-72900.0,0,0,0
87600,16100.0,-71500.0,167,-71500.0,0,0,0
87600,19000.0,-68600.0,167,-68600.0,0,0,0
87600,14000.0,-73600.0,167,-73600.0,0,0,0
87600,19300.0,-68300.0,167,-68700.0,0,0,0
87600,14300.0,-73300.0,167,-73300.0,0,0,0
87600,23500.0,-64100.0,167,-64100.0,0,0,0
87600,14900.0,-72700.0,167,-72700.0,0,0,0
87600,20900.0,-66700.0,167,-66700.0,0,0,0
