cost,prize,profit,draws,max_drawdown,h_jp,h_2nd,h_3rd
117100,21800.0,-95300.0,387,-95950.0,0,0,0
117100,28600.0,-88500.0,387,-88700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,37400.0,-79700.0,387,-80050.0,0,0,0
117100,41000.0,-76100.0,387,-76100.0,0,0,0
117100,34200.0,-82900.0,387,-83100.0,0,0,0
117100,33800.0,-83300.0,387,-83350.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,39200.0,-77900.0,387,-78150.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,95146.0,-21954.0,387,-24100.0,0,0,1
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,43411.0,-73689.0,387,-73689.0,0,0,0
117100,45200.0,-71900.0,387,-71900.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,38800.0,-78300.0,387,-79150.0,0,0,0
117100,49721.0,-67379.0,387,-67379.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,50596.0,-66504.0,387,-66504.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,26000.0,-91100.0,387,-91150.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,38400.0,-78700.0,387,-78750.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,35200.0,-81900.0,387,-81950.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,41400.0,-75700.0,387,-75750.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,26000.0,-91100.0,387,-91100.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,38600.0,-78500.0,387,-78700.0,0,0,0
117100,22400.0,-94700.0,387,-94700.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,41455.0,-75645.0,387,-75645.0,0,0,0
117100,46586.0,-70514.0,387,-70514.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,27400.0,-89700.0,387,-89700.0,0,0,0
117100,28400.0,-88700.0,387,-88750.0,0,0,0
117100,36600.0,-80500.0,387,-80700.0,0,0,0
117100,42800.0,-74300.0,387,-74900.0,0,0,0
117100,38000.0,-79100.0,387,-79900.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,36400.0,-80700.0,387,-80750.0,0,0,0
117100,35200.0,-81900.0,387,-82100.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,29600.0,-87500.0,387,-87550.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,40510.0,-76590.0,387,-76590.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,53075.0,-64025.0,387,-64075.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,35000.0,-82100.0,387,-82150.0,0,0,0
117100,32200.0,-84900.0,387,-84950.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,41992.0,-75108.0,387,-75108.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,45886.0,-71214.0,387,-71414.0,0,0,0
117100,30200.0,-86900.0,387,-86950.0,0,0,0
117100,44400.0,-72700.0,387,-72700.0,0,0,0
117100,57016.0,-60084.0,387,-60284.0,0,0,0
117100,41800.0,-75300.0,387,-75300.0,0,0,0
117100,32000.0,-85100.0,387,-86650.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,31800.0,-85300.0,387,-86100.0,0,0,0
117100,39200.0,-77900.0,387,-78100.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,44141.0,-72959.0,387,-72959.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,24600.0,-92500.0,387,-92700.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,87927.0,-29173.0,387,-29173.0,0,0,1
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,113343.0,-3757.0,387,-78300.0,0,0,1
117100,30200.0,-86900.0,387,-87100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,39200.0,-77900.0,387,-77900.0,0,0,0
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,28800.0,-88300.0,387,-88350.0,0,0,0
117100,43200.0,-73900.0,387,-73900.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,54977.0,-62123.0,387,-62123.0,0,0,0
117100,35200.0,-81900.0,387,-81950.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,56600.0,-60500.0,387,-74850.0,0,0,0
117100,36200.0,-80900.0,387,-80950.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,33800.0,-83300.0,387,-83950.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,54263.0,-62837.0,387,-62837.0,0,0,0
117100,33600.0,-83500.0,387,-83700.0,0,0,0
117100,38400.0,-78700.0,387,-78750.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,75068.0,-42032.0,387,-42032.0,0,0,1
117100,81740.0,-35360.0,387,-40550.0,0,0,1
117100,29600.0,-87500.0,387,-87550.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,53621.0,-63479.0,387,-63479.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,30600.0,-86500.0,387,-86500.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,95694.0,-21406.0,387,-26950.0,0,0,1
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,27200.0,-89900.0,387,-89900.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,60539.0,-56561.0,387,-57061.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,38000.0,-79100.0,387,-79300.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,35800.0,-81300.0,387,-81650.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,34600.0,-82500.0,387,-82750.0,0,0,0
117100,38400.0,-78700.0,387,-78700.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,22600.0,-94500.0,387,-94500.0,0,0,0
117100,29200.0,-87900.0,387,-88100.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,52687.0,-64413.0,387,-64613.0,0,0,0
117100,114975.0,-2125.0,387,-71800.0,0,0,1
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,34400.0,-82700.0,387,-82750.0,0,0,0
117100,44760.0,-72340.0,387,-72540.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,84460.0,-32640.0,387,-47250.0,0,0,1
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,58562.0,-58538.0,387,-72250.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,31600.0,-85500.0,387,-85550.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,53265.0,-63835.0,387,-64035.0,0,0,0
117100,37600.0,-79500.0,387,-79700.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,42200.0,-74900.0,387,-74900.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,38600.0,-78500.0,387,-78500.0,0,0,0
117100,103878.0,-13222.0,387,-59350.0,0,0,1
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,29600.0,-87500.0,387,-87500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,102592.0,-14508.0,387,-33500.0,0,0,1
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,41655.0,-75445.0,387,-75445.0,0,0,0
117100,53479.0,-63621.0,387,-63621.0,0,0,0
117100,27600.0,-89500.0,387,-89500.0,0,0,0
117100,41400.0,-75700.0,387,-75700.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,29800.0,-87300.0,387,-87500.0,0,0,0
117100,72336.0,-44764.0,387,-55050.0,0,0,1
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,32800.0,-84300.0,387,-84500.0,0,0,0
117100,48653.0,-68447.0,387,-68447.0,0,0,0
117100,44191.0,-72909.0,387,-73109.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,34200.0,-82900.0,387,-83100.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,31400.0,-85700.0,387,-85900.0,0,0,0
117100,36800.0,-80300.0,387,-80350.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,48636.0,-68464.0,387,-68464.0,0,0,0
117100,28000.0,-89100.0,387,-89300.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,34800.0,-82300.0,387,-82500.0,0,0,0
117100,28000.0,-89100.0,387,-89100.0,0,0,0
117100,45800.0,-71300.0,387,-71500.0,0,0,0
117100,50675.0,-66425.0,387,-68075.0,0,0,0
117100,26000.0,-91100.0,387,-91100.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,33200.0,-83900.0,387,-84550.0,0,0,0
117100,40787.0,-76313.0,387,-76363.0,0,0,0
117100,49730.0,-67370.0,387,-79900.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,36400.0,-80700.0,387,-81550.0,0,0,0
117100,87699.0,-29401.0,387,-69700.0,0,0,1
117100,47800.0,-69300.0,387,-69300.0,0,0,0
117100,53830.0,-63270.0,387,-63270.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,48664.0,-68436.0,387,-68436.0,0,0,0
117100,42200.0,-74900.0,387,-74900.0,0,0,0
117100,26400.0,-90700.0,387,-90700.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,43000.0,-74100.0,387,-74100.0,0,0,0
117100,32000.0,-85100.0,387,-85150.0,0,0,0
117100,34200.0,-82900.0,387,-83350.0,0,0,0
117100,43400.0,-73700.0,387,-73700.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,42800.0,-74300.0,387,-74350.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,32600.0,-84500.0,387,-84750.0,0,0,0
117100,33000.0,-84100.0,387,-84100.0,0,0,0
117100,41200.0,-75900.0,387,-75900.0,0,0,0
117100,32400.0,-84700.0,387,-84750.0,0,0,0
117100,28800.0,-88300.0,387,-88500.0,0,0,0
117100,27000.0,-90100.0,387,-90100.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,52574.0,-64526.0,387,-64526.0,0,0,0
117100,48499.0,-68601.0,387,-68651.0,0,0,0
117100,24000.0,-93100.0,387,-93300.0,0,0,0
117100,38400.0,-78700.0,387,-78900.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,29800.0,-87300.0,387,-87300.0,0,0,0
117100,43400.0,-73700.0,387,-74300.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,84801.0,-32299.0,387,-32299.0,0,0,1
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,29200.0,-87900.0,387,-88150.0,0,0,0
117100,36800.0,-80300.0,387,-80350.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,47729.0,-69371.0,387,-69371.0,0,0,0
117100,101298.0,-15802.0,387,-15802.0,0,0,1
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,49321.0,-67779.0,387,-67779.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,48209.0,-68891.0,387,-68891.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,25800.0,-91300.0,387,-91500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,41400.0,-75700.0,387,-75700.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,42648.0,-74452.0,387,-74502.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,100865.0,-16235.0,387,-28148.0,0,0,1
117100,36800.0,-80300.0,387,-81150.0,0,0,0
117100,35800.0,-81300.0,387,-81300.0,0,0,0
117100,37800.0,-79300.0,387,-79350.0,0,0,0
117100,38800.0,-78300.0,387,-78300.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,32400.0,-84700.0,387,-84700.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,26800.0,-90300.0,387,-90300.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,37800.0,-79300.0,387,-79350.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,90922.0,-26178.0,387,-73450.0,0,0,1
117100,31600.0,-85500.0,387,-86100.0,0,0,0
117100,36800.0,-80300.0,387,-80300.0,0,0,0
117100,26200.0,-90900.0,387,-90900.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,42865.0,-74235.0,387,-74235.0,0,0,0
117100,118166.0,1066.0,387,-58500.0,0,0,1
117100,89980.0,-27120.0,387,-85350.0,0,0,1
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,44509.0,-72591.0,387,-72591.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,37400.0,-79700.0,387,-79700.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,31000.0,-86100.0,387,-86200.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,26800.0,-90300.0,387,-90650.0,0,0,0
117100,51224.0,-65876.0,387,-65876.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,34200.0,-82900.0,387,-82900.0,0,0,0
117100,30000.0,-87100.0,387,-87100.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,31800.0,-85300.0,387,-85300.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,46000.0,-71100.0,387,-71100.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,35400.0,-81700.0,387,-81700.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,33600.0,-83500.0,387,-84350.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,32000.0,-85100.0,387,-85300.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,31200.0,-85900.0,387,-85900.0,0,0,0
117100,38600.0,-78500.0,387,-78500.0,0,0,0
117100,31000.0,-86100.0,387,-86150.0,0,0,0
117100,37000.0,-80100.0,387,-80100.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,35200.0,-81900.0,387,-81900.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,29000.0,-88100.0,387,-88100.0,0,0,0
117100,28800.0,-88300.0,387,-88300.0,0,0,0
117100,91539.0,-25561.0,387,-67150.0,0,0,1
117100,25800.0,-91300.0,387,-91500.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,88216.0,-28884.0,387,-42100.0,0,0,1
117100,35800.0,-81300.0,387,-81900.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,31000.0,-86100.0,387,-86100.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,30400.0,-86700.0,387,-86700.0,0,0,0
117100,36400.0,-80700.0,387,-80700.0,0,0,0
117100,35200.0,-81900.0,387,-81950.0,0,0,0
117100,34000.0,-83100.0,387,-83100.0,0,0,0
117100,25600.0,-91500.0,387,-91500.0,0,0,0
117100,39800.0,-77300.0,387,-77300.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,48329.0,-68771.0,387,-77150.0,0,0,0
117100,34000.0,-83100.0,387,-83300.0,0,0,0
117100,68819.0,-48281.0,387,-82250.0,0,0,1
117100,35000.0,-82100.0,387,-82100.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,75520.0,-41580.0,387,-44050.0,0,0,1
117100,36400.0,-80700.0,387,-80750.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,36200.0,-80900.0,387,-80900.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,26200.0,-90900.0,387,-90900.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,51263.0,-65837.0,387,-71400.0,0,0,0
117100,34600.0,-82500.0,387,-82500.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,25800.0,-91300.0,387,-91300.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,39200.0,-77900.0,387,-78350.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,33600.0,-83500.0,387,-83500.0,0,0,0
117100,39600.0,-77500.0,387,-77500.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,27800.0,-89300.0,387,-89300.0,0,0,0
117100,41400.0,-75700.0,387,-77100.0,0,0,0
117100,38000.0,-79100.0,387,-79100.0,0,0,0
117100,65602.0,-51498.0,387,-51498.0,0,0,0
117100,32800.0,-84300.0,387,-84300.0,0,0,0
117100,32000.0,-85100.0,387,-85100.0,0,0,0
117100,30200.0,-86900.0,387,-86900.0,0,0,0
117100,29800.0,-87300.0,387,-87750.0,0,0,0
117100,30800.0,-86300.0,387,-86300.0,0,0,0
117100,47697.0,-69403.0,387,-69403.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,34600.0,-82500.0,387,-82850.0,0,0,0
117100,42000.0,-75100.0,387,-75150.0,0,0,0
117100,34400.0,-82700.0,387,-82700.0,0,0,0
117100,31200.0,-85900.0,387,-85950.0,0,0,0
117100,33800.0,-83300.0,387,-83300.0,0,0,0
117100,40200.0,-76900.0,387,-76950.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,90496.0,-26604.0,387,-44750.0,0,0,1
117100,45190.0,-71910.0,387,-71910.0,0,0,0
117100,40200.0,-76900.0,387,-76900.0,0,0,0
117100,37600.0,-79500.0,387,-79500.0,0,0,0
117100,31600.0,-85500.0,387,-85500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,40800.0,-76300.0,387,-76300.0,0,0,0
117100,46344.0,-70756.0,387,-70756.0,0,0,0
117100,40600.0,-76500.0,387,-76500.0,0,0,0
117100,33400.0,-83700.0,387,-83700.0,0,0,0
117100,46200.0,-70900.0,387,-70900.0,0,0,0
117100,44018.0,-73082.0,387,-73082.0,0,0,0
117100,37600.0,-79500.0,387,-79850.0,0,0,0
117100,28600.0,-88500.0,387,-88500.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,39400.0,-77700.0,387,-78050.0,0,0,0
117100,36600.0,-80500.0,387,-80500.0,0,0,0
117100,58125.0,-58975.0,387,-58975.0,0,0,0
117100,44400.0,-72700.0,387,-72900.0,0,0,0
117100,29400.0,-87700.0,387,-87700.0,0,0,0
117100,38200.0,-78900.0,387,-78900.0,0,0,0
117100,40000.0,-77100.0,387,-77100.0,0,0,0
117100,35600.0,-81500.0,387,-81500.0,0,0,0
117100,34800.0,-82300.0,387,-82300.0,0,0,0
117100,31400.0,-85700.0,387,-85700.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,36400.0,-80700.0,387,-80900.0,0,0,0
117100,32000.0,-85100.0,387,-85150.0,0,0,0
117100,29200.0,-87900.0,387,-87900.0,0,0,0
117100,33200.0,-83900.0,387,-83900.0,0,0,0
117100,36000.0,-81100.0,387,-81100.0,0,0,0
117100,39000.0,-78100.0,387,-78100.0,0,0,0
117100,32600.0,-84500.0,387,-84500.0,0,0,0
117100,39400.0,-77700.0,387,-77700.0,0,0,0
117100,43845.0,-73255.0,387,-78450.0,0,0,0
117100,32200.0,-84900.0,387,-85100.0,0,0,0
117100,41820.0,-75280.0,387,-75280.0,0,0,0
117100,32200.0,-84900.0,387,-84900.0,0,0,0
117100,33800.0,-83300.0,387,-83850.0,0,0,0
117100,37800.0,-79300.0,387,-79300.0,0,0,0
117100,57564.0,-59536.0,387,-59736.0,0,0,0
117100,28200.0,-88900.0,387,-88900.0,0,0,0
117100,37200.0,-79900.0,387,-79900.0,0,0,0
