total_prize_real,net_profit_real,max_drawdown,hit_6_1,hit_6_0,hit_5_1,hit_5_0,hit_4_1,hit_4_0,hit_3_1,hit_3_0,hit_2_1,hit_1_1
151300.0,-674900.0,-674900,0,0,0,0,2,17,46,275,192,454
175000.0,-651200.0,-651200,0,0,0,1,2,22,32,273,223,447
143900.0,-682300.0,-682300,0,0,0,0,0,18,44,252,192,483
146700.0,-679500.0,-679500,0,0,0,0,1,22,29,262,207,459
161300.0,-664900.0,-664900,0,0,0,0,5,23,32,259,176,490
306200.0,-520000.0,-520000,0,0,1,0,4,20,35,246,205,446
178000.0,-648200.0,-648200,0,0,0,1,2,28,25,275,214,473
167500.0,-658700.0,-670400,0,0,0,1,1,18,33,283,199,478
154800.0,-671400.0,-671400,0,0,0,0,5,12,39,262,204,426
142600.0,-683600.0,-683600,0,0,0,0,2,17,33,267,185,441
179800.0,-646400.0,-646400,0,0,0,1,4,19,43,282,198,436
141300.0,-684900.0,-684900,0,0,0,0,0,20,27,293,202,448
169700.0,-656500.0,-656500,0,0,0,1,2,19,31,260,208,465
292600.0,-533600.0,-533600,0,0,1,0,0,20,46,256,189,448
146800.0,-679400.0,-679400,0,0,0,0,2,18,32,256,213,434
144100.0,-682100.0,-682100,0,0,0,0,1,13,44,287,199,436
313100.0,-513100.0,-603800,0,0,1,0,4,22,46,260,190,471
148200.0,-678000.0,-678000,0,0,0,0,3,13,37,258,193,466
194300.0,-631900.0,-632500,0,0,0,2,3,24,36,249,192,454
157400.0,-668800.0,-668800,0,0,0,0,3,17,37,264,219,468
162100.0,-664100.0,-664100,0,0,0,0,5,19,42,245,209,438
189200.0,-637000.0,-637000,0,0,0,2,3,13,37,249,210,451
211100.0,-615100.0,-615100,0,0,0,3,1,23,32,274,223,439
152200.0,-674000.0,-674000,0,0,0,0,3,16,42,240,210,446
147200.0,-679000.0,-679000,0,0,0,0,2,16,29,275,205,463
232600.0,-593600.0,-608300,0,0,0,4,1,19,41,269,210,481
168500.0,-657700.0,-657700,0,0,0,0,5,24,41,246,204,475
152600.0,-673600.0,-673600,0,0,0,0,1,28,32,261,213,447
160700.0,-665500.0,-665500,0,0,0,0,5,22,32,285,182,454
152500.0,-673700.0,-673700,0,0,0,0,3,19,34,243,201,472
149400.0,-676800.0,-676800,0,0,0,0,1,20,36,280,202,466
164700.0,-661500.0,-661500,0,0,0,1,1,18,41,238,200,461
194200.0,-632000.0,-632000,0,0,0,2,3,19,38,283,199,437
166700.0,-659500.0,-659500,0,0,0,1,1,25,36,276,190,427
155100.0,-671100.0,-671100,0,0,0,0,3,26,28,263,204,440
170000.0,-656200.0,-656200,0,0,0,1,2,19,33,224,215,482
167600.0,-658600.0,-658600,0,0,0,1,2,22,31,276,195,430
161300.0,-664900.0,-664900,0,0,0,0,5,23,36,250,182,471
147100.0,-679100.0,-679100,0,0,0,0,1,18,40,254,217,439
217800.0,-608400.0,-608400,0,0,0,3,3,21,46,251,193,469
162500.0,-663700.0,-663700,0,0,0,0,6,14,38,275,207,432
141300.0,-684900.0,-684900,0,0,0,0,1,12,33,255,217,456
185600.0,-640600.0,-640600,0,0,0,2,1,17,29,254,218,474
160800.0,-665400.0,-665400,0,0,0,1,1,15,38,266,177,476
158700.0,-667500.0,-667500,0,0,0,0,4,18,40,236,223,441
320900.0,-505300.0,-505300,0,0,1,1,3,19,40,261,184,448
177700.0,-648500.0,-648500,0,0,0,1,4,23,41,229,181,478
139700.0,-686500.0,-686500,0,0,0,0,0,15,38,262,187,489
155800.0,-670400.0,-670400,0,0,0,0,3,19,40,257,199,471
302000.0,-524200.0,-524200,0,0,1,0,3,18,34,279,198,445
139100.0,-687100.0,-687100,0,0,0,0,1,15,37,236,184,479
206900.0,-619300.0,-619300,0,0,0,3,2,14,40,263,210,434
174200.0,-652000.0,-652000,0,0,0,0,7,23,41,258,196,464
155500.0,-670700.0,-670700,0,0,0,0,2,18,37,269,221,472
191300.0,-634900.0,-646400,0,0,0,2,2,28,32,250,185,461
207500.0,-618700.0,-618700,0,0,0,3,1,16,42,243,221,454
164200.0,-662000.0,-662000,0,0,0,1,1,15,28,286,207,470
170300.0,-655900.0,-655900,0,0,0,1,4,17,32,249,189,452
159900.0,-666300.0,-666300,0,0,0,1,1,19,40,272,174,427
142200.0,-684000.0,-684000,0,0,0,0,1,16,37,243,206,451
156400.0,-669800.0,-669800,0,0,0,0,2,23,42,250,209,464
155900.0,-670300.0,-670300,0,0,0,0,2,21,42,269,197,480
142800.0,-683400.0,-683400,0,0,0,0,2,15,34,267,192,441
178900.0,-647300.0,-647300,0,0,0,1,3,17,49,251,232,422
185100.0,-641100.0,-644700,0,0,0,1,4,25,42,257,214,438
176000.0,-650200.0,-650200,0,0,0,1,3,18,38,286,206,446
168500.0,-657700.0,-657700,0,0,0,1,1,18,44,242,202,479
153400.0,-672800.0,-672800,0,0,0,0,3,17,44,263,192,455
291200.0,-535000.0,-535000,0,0,1,0,2,16,35,264,175,450
180800.0,-645400.0,-645400,0,0,0,1,2,24,45,251,229,447
233700.0,-592500.0,-592500,0,0,0,4,2,22,41,262,199,457
202500.0,-623700.0,-623700,0,0,0,2,5,22,23,265,220,452
316900.0,-509300.0,-622000,0,0,1,1,2,17,34,249,210,448
180300.0,-645900.0,-645900,0,0,0,1,4,13,55,289,185,460
155600.0,-670600.0,-670600,0,0,0,0,4,20,38,243,194,453
168100.0,-658100.0,-658100,0,0,0,1,2,14,42,245,207,462
188000.0,-638200.0,-638200,0,0,0,2,0,20,40,273,217,453
191900.0,-634300.0,-634300,0,0,0,2,4,18,33,243,196,448
153600.0,-672600.0,-672600,0,0,0,0,3,17,40,260,202,456
149800.0,-676400.0,-676400,0,0,0,0,1,19,46,245,216,445
175700.0,-650500.0,-650500,0,0,0,1,3,23,30,278,198,459
210100.0,-616100.0,-616100,0,0,0,3,2,24,34,280,181,451
175900.0,-650300.0,-650300,0,0,0,1,4,15,32,273,212,454
193300.0,-632900.0,-632900,0,0,0,2,3,15,37,256,204,481
147100.0,-679100.0,-679100,0,0,0,0,1,20,49,252,210,403
172400.0,-653800.0,-653800,0,0,0,1,2,21,29,279,220,441
151800.0,-674400.0,-674400,0,0,0,0,2,23,38,250,190,472
189500.0,-636700.0,-636700,0,0,0,1,7,21,37,237,189,484
149700.0,-676500.0,-676500,0,0,0,0,3,20,36,268,178,449
170400.0,-655800.0,-655800,0,0,0,1,0,25,39,241,230,447
150000.0,-676200.0,-676200,0,0,0,0,2,29,36,242,173,456
166400.0,-659800.0,-659800,0,0,0,1,1,17,47,243,207,443
146900.0,-679300.0,-679300,0,0,0,0,2,20,32,276,186,453
164700.0,-661500.0,-661500,0,0,0,0,6,21,32,248,195,473
164900.0,-661300.0,-661300,0,0,0,0,4,25,36,256,221,447
167100.0,-659100.0,-659100,0,0,0,1,1,18,42,287,191,450
165600.0,-660600.0,-660600,0,0,0,0,5,17,37,259,242,429
142900.0,-683300.0,-683300,0,0,0,0,2,13,30,260,207,451
146900.0,-679300.0,-679300,0,0,0,0,3,15,32,277,195,434
146000.0,-680200.0,-680200,0,0,0,0,2,17,41,256,196,432
312700.0,-513500.0,-603400,0,0,1,0,5,18,36,259,231,418
303100.0,-523100.0,-523100,0,0,1,0,4,13,46,254,189,451
174100.0,-652100.0,-652100,0,0,0,1,4,22,25,251,204,446
196700.0,-629500.0,-629500,0,0,0,1,8,26,36,254,207,427
163800.0,-662400.0,-662400,0,0,0,0,5,18,34,270,214,460
193800.0,-632400.0,-632400,0,0,0,1,6,25,37,250,209,482
183200.0,-643000.0,-643000,0,0,0,1,5,21,41,248,207,438
170900.0,-655300.0,-655300,0,0,0,0,5,24,41,225,231,466
190200.0,-636000.0,-636000,0,0,0,2,2,22,42,245,197,439
300000.0,-526200.0,-526200,0,0,1,0,2,26,30,253,220,399
159500.0,-666700.0,-666700,0,0,0,0,3,30,31,284,209,409
168200.0,-658000.0,-658000,0,0,0,0,5,21,55,259,199,437
155900.0,-670300.0,-670300,0,0,0,0,3,17,47,290,192,441
175500.0,-650700.0,-650700,0,0,0,1,3,21,35,257,199,472
147600.0,-678600.0,-678600,0,0,0,0,3,12,34,268,219,418
331900.0,-494300.0,-494300,0,0,1,1,4,20,37,276,212,451
155900.0,-670300.0,-670300,0,0,0,0,2,26,36,263,196,472
188700.0,-637500.0,-637500,0,0,0,2,2,25,28,245,202,446
183300.0,-642900.0,-642900,0,0,0,1,4,24,38,277,209,434
151800.0,-674400.0,-674400,0,0,0,0,1,22,35,283,203,473
175100.0,-651100.0,-651100,0,0,0,1,3,14,48,281,197,452
148500.0,-677700.0,-677700,0,0,0,0,1,18,42,248,221,443
166200.0,-660000.0,-660000,0,0,0,1,1,22,35,267,211,417
173900.0,-652300.0,-652300,0,0,0,1,4,15,43,245,197,448
321500.0,-504700.0,-504700,0,0,1,0,7,12,45,274,202,481
143600.0,-682600.0,-682600,0,0,0,0,0,20,37,253,198,479
188400.0,-637800.0,-637800,0,0,0,1,5,18,48,284,196,472
150700.0,-675500.0,-675500,0,0,0,1,1,12,23,244,185,465
141000.0,-685200.0,-685200,0,0,0,0,2,16,32,255,185,449
152600.0,-673600.0,-673600,0,0,0,0,1,28,47,288,178,430
179400.0,-646800.0,-646800,0,0,0,1,4,17,37,247,208,487
142300.0,-683900.0,-683900,0,0,0,0,0,24,37,242,188,465
155600.0,-670600.0,-670600,0,0,0,0,4,23,23,271,197,455
163700.0,-662500.0,-675000,0,0,0,1,1,15,33,247,218,462
189500.0,-636700.0,-636700,0,0,0,1,7,20,43,247,198,440
150400.0,-675800.0,-675800,0,0,0,0,2,20,34,284,190,464
168800.0,-657400.0,-657400,0,0,0,1,1,25,46,248,196,424
151600.0,-674600.0,-674600,0,0,0,0,0,26,41,266,212,454
149400.0,-676800.0,-676800,0,0,0,0,3,17,38,244,207,428
300000.0,-526200.0,-526200,0,0,1,0,3,18,38,255,202,425
147100.0,-679100.0,-679100,0,0,0,0,2,20,31,275,185,462
160400.0,-665800.0,-665800,0,0,0,0,4,19,42,256,220,428
155800.0,-670400.0,-670400,0,0,0,0,3,19,38,279,198,459
144900.0,-681300.0,-681300,0,0,0,0,2,13,35,282,209,425
166200.0,-660000.0,-660000,0,0,0,1,1,15,35,250,214,484
154600.0,-671600.0,-671600,0,0,0,0,3,15,45,239,221,445
145600.0,-680600.0,-680600,0,0,0,0,2,17,36,247,198,453
147000.0,-679200.0,-679200,0,0,0,0,2,19,39,243,199,441
289700.0,-536500.0,-536500,0,0,1,0,1,22,33,230,182,455
151000.0,-675200.0,-675200,0,0,0,0,2,18,39,283,205,437
169000.0,-657200.0,-657200,0,0,0,1,3,13,41,258,195,454
176300.0,-649900.0,-649900,0,0,0,2,0,15,40,270,185,443
171700.0,-654500.0,-654500,0,0,0,0,5,28,42,255,203,464
156600.0,-669600.0,-669600,0,0,0,0,3,23,32,267,200,467
160300.0,-665900.0,-665900,0,0,0,0,4,19,43,261,203,452
167400.0,-658800.0,-673900,0,0,0,1,2,19,39,238,195,458
174200.0,-652000.0,-652000,0,0,0,2,2,13,30,262,175,426
151000.0,-675200.0,-675200,0,0,0,0,2,19,39,277,196,453
150900.0,-675300.0,-675300,0,0,0,0,3,16,36,270,199,449
182000.0,-644200.0,-644200,0,0,0,1,6,15,39,270,190,454
293600.0,-532600.0,-674600,0,0,1,0,2,17,49,254,179,412
305800.0,-520400.0,-520400,0,0,1,0,4,17,38,247,198,467
329800.0,-496400.0,-496400,0,0,1,1,3,27,39,256,184,482
164700.0,-661500.0,-661500,0,0,0,0,4,25,46,252,203,445
156300.0,-669900.0,-669900,0,0,0,0,1,24,33,300,210,479
146500.0,-679700.0,-679700,0,0,0,0,2,18,36,257,192,456
172500.0,-653700.0,-653700,0,0,0,0,7,22,42,259,195,452
171000.0,-655200.0,-655200,0,0,0,1,1,17,44,254,213,478
165800.0,-660400.0,-660400,0,0,0,1,2,21,41,245,170,461
154200.0,-672000.0,-675100,0,0,0,0,4,17,35,239,210,447
177800.0,-648400.0,-648400,0,0,0,0,9,24,36,268,190,434
142000.0,-684200.0,-684200,0,0,0,0,2,11,39,276,189,442
150900.0,-675300.0,-675300,0,0,0,0,3,18,39,288,185,431
155900.0,-670300.0,-670300,0,0,0,0,5,17,38,265,173,460
171200.0,-655000.0,-655000,0,0,0,1,2,22,44,248,196,440
176100.0,-650100.0,-650100,0,0,0,2,0,11,40,271,200,442
153500.0,-672700.0,-672700,0,0,0,0,5,17,29,239,201,442
160200.0,-666000.0,-666000,0,0,0,0,3,29,36,256,210,430
151100.0,-675100.0,-675100,0,0,0,0,1,29,36,248,184,479
141700.0,-684500.0,-684500,0,0,0,0,2,15,31,268,200,425
295200.0,-531000.0,-531000,0,0,1,0,3,10,42,272,171,470
156300.0,-669900.0,-669900,0,0,0,0,1,24,40,274,222,453
156300.0,-669900.0,-669900,0,0,0,0,5,15,39,256,198,435
155600.0,-670600.0,-670600,0,0,0,0,1,28,39,276,205,450
176600.0,-649600.0,-649600,0,0,0,1,4,20,42,240,211,416
140000.0,-686200.0,-686200,0,0,0,0,1,15,34,251,193,467
160900.0,-665300.0,-665300,0,0,0,1,0,15,46,265,199,442
164100.0,-662100.0,-662100,0,0,0,1,0,21,36,261,197,474
153200.0,-673000.0,-673000,0,0,0,0,2,26,25,245,224,451
158700.0,-667500.0,-667500,0,0,0,0,4,26,34,240,202,439
161600.0,-664600.0,-664600,0,0,0,1,1,16,39,264,191,446
179700.0,-646500.0,-650900,0,0,0,2,1,18,46,230,179,441
155900.0,-670300.0,-670300,0,0,0,0,4,14,44,262,198,453
166400.0,-659800.0,-659800,0,0,0,1,3,14,40,252,192,436
157000.0,-669200.0,-669200,0,0,0,0,4,20,28,290,191,466
310000.0,-516200.0,-516200,0,0,1,0,6,18,29,255,194,457
175500.0,-650700.0,-650700,0,0,0,1,3,18,41,273,211,432
144100.0,-682100.0,-682100,0,0,0,0,0,26,31,249,222,416
142700.0,-683500.0,-683500,0,0,0,0,1,21,38,256,191,429
164900.0,-661300.0,-661300,0,0,0,1,1,13,46,263,212,434
199300.0,-626900.0,-626900,0,0,0,1,8,25,32,269,224,428
163100.0,-663100.0,-663100,0,0,0,1,1,22,31,260,200,431
285100.0,-541100.0,-541100,0,0,1,0,0,12,29,262,216,445
139700.0,-686500.0,-686500,0,0,0,0,1,18,36,241,197,434
154800.0,-671400.0,-671400,0,0,0,0,2,17,36,289,222,455
151000.0,-675200.0,-675200,0,0,0,0,3,20,43,260,184,430
446000.0,-380200.0,-380200,0,0,2,0,2,19,41,256,174,460
192200.0,-634000.0,-634000,0,0,0,2,2,21,30,286,212,444
170800.0,-655400.0,-655400,0,0,0,1,2,19,32,254,219,456
139600.0,-686600.0,-686600,0,0,0,0,1,14,32,270,202,442
164300.0,-661900.0,-661900,0,0,0,0,5,23,34,263,206,448
160800.0,-665400.0,-665400,0,0,0,0,5,19,33,280,199,446
196300.0,-629900.0,-629900,0,0,0,2,4,14,40,245,213,460
175000.0,-651200.0,-651200,0,0,0,1,2,24,33,268,196,486
172300.0,-653900.0,-653900,0,0,0,1,2,28,34,270,191,431
160000.0,-666200.0,-666200,0,0,0,0,2,23,38,264,237,446
143100.0,-683100.0,-683100,0,0,0,0,0,23,34,259,209,434
144200.0,-682000.0,-682000,0,0,0,0,3,12,30,238,196,476
153600.0,-672600.0,-672600,0,0,0,0,2,19,33,272,206,488
158300.0,-667900.0,-667900,0,0,0,0,4,20,35,267,212,432
178300.0,-647900.0,-647900,0,0,0,1,5,18,27,242,222,445
167300.0,-658900.0,-658900,0,0,0,0,5,19,42,277,213,450
149300.0,-676900.0,-676900,0,0,0,0,2,16,40,237,196,496
171900.0,-654300.0,-654300,0,0,0,1,3,22,32,251,195,454
299900.0,-526300.0,-526300,0,0,1,0,3,10,34,270,201,491
166500.0,-659700.0,-659700,0,0,0,1,2,19,35,296,191,415
155500.0,-670700.0,-670700,0,0,0,0,2,23,48,262,197,443
177000.0,-649200.0,-649200,0,0,0,1,3,21,37,271,196,471
150900.0,-675300.0,-675300,0,0,0,0,2,17,34,291,213,440
169900.0,-656300.0,-656300,0,0,0,1,1,23,36,265,200,466
188300.0,-637900.0,-637900,0,0,0,1,4,24,49,255,217,446
145400.0,-680800.0,-680800,0,0,0,0,2,13,40,262,198,452
158500.0,-667700.0,-667700,0,0,0,0,4,19,37,254,205,461
171800.0,-654400.0,-654400,0,0,0,1,3,22,35,261,182,457
167300.0,-658900.0,-658900,0,0,0,1,1,18,35,263,217,452
174100.0,-652100.0,-652100,0,0,0,1,3,20,36,260,200,457
306300.0,-519900.0,-519900,0,0,1,0,3,25,42,239,206,424
166400.0,-659800.0,-659800,0,0,0,1,2,13,44,267,208,421
143300.0,-682900.0,-682900,0,0,0,0,3,15,34,229,200,428
157600.0,-668600.0,-668600,0,0,0,0,3,20,43,276,202,444
147200.0,-679000.0,-679000,0,0,0,0,1,22,34,249,203,465
146100.0,-680100.0,-680100,0,0,0,0,2,21,30,255,204,430
302000.0,-524200.0,-524200,0,0,1,0,0,25,43,260,210,468
162100.0,-664100.0,-664100,0,0,0,0,5,22,28,259,200,474
154400.0,-671800.0,-671800,0,0,0,0,4,18,31,259,203,451
161000.0,-665200.0,-665200,0,0,0,0,5,16,31,284,207,460
293100.0,-533100.0,-652700,0,0,1,0,2,20,32,250,190,433
141500.0,-684700.0,-684700,0,0,0,0,0,15,42,263,210,444
154600.0,-671600.0,-671600,0,0,0,0,2,22,43,257,209,443
179300.0,-646900.0,-646900,0,0,0,1,5,19,23,265,207,470
152700.0,-673500.0,-673500,0,0,0,0,2,20,40,268,210,439
149000.0,-677200.0,-677200,0,0,0,0,2,21,35,247,201,453
180200.0,-646000.0,-646000,0,0,0,2,0,12,48,276,201,436
158200.0,-668000.0,-668000,0,0,0,0,2,26,32,275,209,473
156100.0,-670100.0,-670100,0,0,0,0,3,18,41,260,193,487
173200.0,-653000.0,-653000,0,0,0,1,2,22,31,283,201,467
167700.0,-658500.0,-658500,0,0,0,1,2,13,41,255,200,474
149300.0,-676900.0,-676900,0,0,0,0,1,25,33,243,217,444
167000.0,-659200.0,-659200,0,0,0,0,6,23,32,259,204,451
152900.0,-673300.0,-673300,0,0,0,0,2,22,43,267,177,480
171500.0,-654700.0,-654700,0,0,0,0,5,20,38,262,237,467
184800.0,-641400.0,-641400,0,0,0,2,0,21,33,278,217,436
198800.0,-627400.0,-627400,0,0,0,2,6,12,29,271,200,465
139100.0,-687100.0,-687100,0,0,0,0,2,15,37,254,182,425
154100.0,-672100.0,-674300,0,0,0,0,3,19,44,268,202,421
158100.0,-668100.0,-668100,0,0,0,0,3,23,48,287,183,432
294400.0,-531800.0,-531800,0,0,1,0,1,17,34,274,205,448
155800.0,-670400.0,-670400,0,0,0,0,5,20,26,256,210,418
159000.0,-667200.0,-667200,0,0,0,0,4,18,43,281,196,441
139000.0,-687200.0,-687200,0,0,0,0,0,21,30,251,184,483
150400.0,-675800.0,-675800,0,0,0,0,3,13,30,258,219,464
167500.0,-658700.0,-658700,0,0,0,1,3,16,27,238,204,473
174600.0,-651600.0,-651600,0,0,0,1,4,19,26,264,209,448
148300.0,-677900.0,-677900,0,0,0,0,3,17,32,270,200,429
158600.0,-667600.0,-667600,0,0,0,0,4,21,36,263,203,445
296000.0,-530200.0,-530200,0,0,1,0,3,15,30,247,184,485
182600.0,-643600.0,-643600,0,0,0,1,5,22,46,263,184,435
290200.0,-536000.0,-571500,0,0,1,0,0,20,29,279,199,449
156200.0,-670000.0,-670000,0,0,0,0,5,16,30,240,210,454
196100.0,-630100.0,-630100,0,0,0,2,3,17,44,269,192,476
181500.0,-644700.0,-644700,0,0,0,1,3,30,27,263,223,438
153100.0,-673100.0,-673100,0,0,0,0,0,25,46,286,197,467
179200.0,-647000.0,-647000,0,0,0,1,2,32,48,228,191,454
139600.0,-686600.0,-686600,0,0,0,0,0,22,39,267,189,419
172500.0,-653700.0,-653700,0,0,0,1,1,31,38,273,186,440
195100.0,-631100.0,-631100,0,0,0,2,3,19,31,252,225,453
150200.0,-676000.0,-676000,0,0,0,0,1,12,44,282,219,470
182700.0,-643500.0,-643500,0,0,0,2,2,15,31,253,186,478
178700.0,-647500.0,-647500,0,0,0,1,4,21,37,248,205,453
153900.0,-672300.0,-672300,0,0,0,0,2,25,32,264,197,473
153400.0,-672800.0,-672800,0,0,0,0,3,19,37,254,203,454
145900.0,-680300.0,-680300,0,0,0,0,1,20,41,271,193,438
458200.0,-368000.0,-419800,0,0,2,0,4,20,38,255,200,455
161700.0,-664500.0,-664500,0,0,0,1,1,18,37,258,199,429
146100.0,-680100.0,-680100,0,0,0,0,1,23,37,265,186,452
158400.0,-667800.0,-667800,0,0,0,1,0,18,37,246,195,456
168100.0,-658100.0,-658100,0,0,0,0,4,26,33,275,223,460
136500.0,-689700.0,-689700,0,0,0,0,1,14,31,289,173,454
166600.0,-659600.0,-659700,0,0,0,0,6,17,39,258,221,434
159100.0,-667100.0,-667100,0,0,0,0,4,19,37,278,216,421
154300.0,-671900.0,-671900,0,0,0,0,3,20,45,243,190,460
167400.0,-658800.0,-658800,0,0,0,0,4,30,32,268,210,458
148200.0,-678000.0,-678000,0,0,0,0,2,16,33,261,199,483
177100.0,-649100.0,-649100,0,0,0,1,4,25,29,251,210,424
160000.0,-666200.0,-666200,0,0,0,0,4,18,25,294,212,478
145400.0,-680800.0,-680800,0,0,0,0,1,19,37,262,209,434
170200.0,-656000.0,-656000,0,0,0,1,3,13,46,252,198,446
172400.0,-653800.0,-653800,0,0,0,1,4,17,32,265,189,457
159200.0,-667000.0,-667000,0,0,0,0,3,20,49,254,199,464
149100.0,-677100.0,-677100,0,0,0,0,2,17,49,260,180,459
160200.0,-666000.0,-666000,0,0,0,1,1,11,35,240,222,450
159300.0,-666900.0,-666900,0,0,0,0,3,22,39,262,202,475
147700.0,-678500.0,-678500,0,0,0,0,2,21,32,261,189,462
196600.0,-629600.0,-629600,0,0,0,2,5,13,38,265,184,477
166400.0,-659800.0,-659800,0,0,0,0,4,27,41,284,193,454
298300.0,-527900.0,-527900,0,0,1,0,2,19,38,242,201,455
178100.0,-648100.0,-648100,0,0,0,1,4,24,32,266,202,431
174900.0,-651300.0,-651300,0,0,0,0,7,24,26,258,213,489
185100.0,-641100.0,-641100,0,0,0,2,2,19,28,258,213,423
171400.0,-654800.0,-654800,0,0,0,0,6,20,43,256,211,464
154000.0,-672200.0,-672200,0,0,0,0,2,18,39,235,221,483
162500.0,-663700.0,-663700,0,0,0,0,4,14,44,266,221,469
167800.0,-658400.0,-658400,0,0,0,1,3,19,36,242,189,442
144400.0,-681800.0,-681800,0,0,0,0,1,22,29,271,187,467
153300.0,-672900.0,-672900,0,0,0,0,2,18,41,262,220,443
137100.0,-689100.0,-689100,0,0,0,0,0,15,30,262,192,485
135000.0,-691200.0,-691200,0,0,0,0,1,12,33,276,189,428
146000.0,-680200.0,-680200,0,0,0,0,1,16,45,247,195,475
207100.0,-619100.0,-634900,0,0,0,3,1,15,43,284,201,453
146900.0,-679300.0,-679300,0,0,0,0,2,15,39,266,192,463
149300.0,-676900.0,-676900,0,0,0,0,2,19,43,235,207,440
148000.0,-678200.0,-678200,0,0,0,0,0,26,35,279,200,453
159800.0,-666400.0,-666400,0,0,0,0,4,19,41,257,202,461
158000.0,-668200.0,-668200,0,0,0,0,3,19,42,288,189,474
173300.0,-652900.0,-652900,0,0,0,1,2,23,37,255,205,456
184600.0,-641600.0,-641600,0,0,0,1,3,26,47,261,205,459
149200.0,-677000.0,-677000,0,0,0,0,1,19,42,274,206,446
183100.0,-643100.0,-644600,0,0,0,1,2,35,31,258,216,457
151800.0,-674400.0,-674400,0,0,0,0,3,12,36,253,235,435
145800.0,-680400.0,-680400,0,0,0,0,3,17,30,251,192,447
153600.0,-672600.0,-672600,0,0,0,0,5,19,31,264,183,430
144500.0,-681700.0,-681700,0,0,0,0,1,17,34,256,227,423
150700.0,-675500.0,-675500,0,0,0,0,2,20,44,241,202,446
178900.0,-647300.0,-647300,0,0,0,1,4,22,41,276,190,433
144400.0,-681800.0,-681800,0,0,0,0,2,16,28,262,204,454
163100.0,-663100.0,-663100,0,0,0,1,1,15,38,275,199,446
163300.0,-662900.0,-662900,0,0,0,0,4,25,40,243,207,456
147600.0,-678600.0,-678600,0,0,0,0,2,19,42,236,199,442
192000.0,-634200.0,-634200,0,0,0,2,4,14,35,265,191,461
152800.0,-673400.0,-673400,0,0,0,0,3,17,40,250,213,436
152700.0,-673500.0,-673500,0,0,0,0,4,17,40,251,201,418
143800.0,-682400.0,-682400,0,0,0,0,0,19,31,299,200,463
159500.0,-666700.0,-666700,0,0,0,0,4,23,35,268,179,485
137900.0,-688300.0,-688300,0,0,0,0,1,14,36,263,181,458
168000.0,-658200.0,-658200,0,0,0,1,1,19,34,271,223,435
167300.0,-658900.0,-658900,0,0,0,0,3,26,52,259,216,446
296200.0,-530000.0,-530000,0,0,1,0,2,15,32,223,220,471
140300.0,-685900.0,-685900,0,0,0,0,1,14,39,268,177,473
171000.0,-655200.0,-655200,0,0,0,1,3,17,41,235,198,459
139600.0,-686600.0,-686600,0,0,0,0,0,21,32,266,187,460
143800.0,-682400.0,-682400,0,0,0,0,2,13,31,250,210,460
154500.0,-671700.0,-671700,0,0,0,0,4,21,32,264,203,419
323900.0,-502300.0,-502300,0,0,1,1,3,25,26,261,198,458
144800.0,-681400.0,-681400,0,0,0,0,1,17,38,249,199,473
167200.0,-659000.0,-659000,0,0,0,1,2,20,30,243,196,477
192700.0,-633500.0,-633500,0,0,0,1,7,25,32,271,185,478
161200.0,-665000.0,-665000,0,0,0,0,2,23,33,265,240,471
168400.0,-657800.0,-657800,0,0,0,1,1,23,33,277,209,433
203200.0,-623000.0,-623000,0,0,0,2,4,25,39,257,196,467
154800.0,-671400.0,-671400,0,0,0,0,5,11,40,275,199,427
156200.0,-670000.0,-670000,0,0,0,0,4,17,29,267,215,453
204300.0,-621900.0,-621900,0,0,0,2,5,26,40,233,194,454
160800.0,-665400.0,-665400,0,0,0,0,3,25,45,247,205,451
196700.0,-629500.0,-629500,0,0,0,2,5,19,33,266,189,439
165800.0,-660400.0,-660400,0,0,0,0,6,19,36,262,191,478
303900.0,-522300.0,-522300,0,0,1,0,3,14,40,278,199,471
148200.0,-678000.0,-678000,0,0,0,0,2,17,30,266,208,464
152600.0,-673600.0,-673600,0,0,0,0,3,19,33,250,211,450
172100.0,-654100.0,-654100,0,0,0,1,1,25,39,247,215,448
148200.0,-678000.0,-678000,0,0,0,0,2,19,35,265,197,451
185300.0,-640900.0,-640900,0,0,0,1,6,18,42,243,196,466
145000.0,-681200.0,-681200,0,0,0,0,1,16,33,284,200,466
183700.0,-642500.0,-642500,0,0,0,1,4,17,47,246,220,467
175900.0,-650300.0,-650300,0,0,0,1,3,19,43,259,196,464
174400.0,-651800.0,-651800,0,0,0,1,1,28,50,257,190,443
319000.0,-507200.0,-507200,0,0,1,1,2,17,33,271,207,457
330000.0,-496200.0,-496200,0,0,1,1,4,15,40,283,211,455
147400.0,-678800.0,-678800,0,0,0,0,2,16,35,258,217,434
167500.0,-658700.0,-658700,0,0,0,0,6,19,35,277,199,468
168200.0,-658000.0,-658000,0,0,0,0,5,28,37,257,197,459
177200.0,-649000.0,-650000,0,0,0,1,3,25,42,233,190,471
341000.0,-485200.0,-485200,0,0,1,2,4,18,37,253,200,405
174500.0,-651700.0,-651700,0,0,0,1,2,23,34,272,216,441
161000.0,-665200.0,-665200,0,0,0,0,3,22,36,277,209,475
174600.0,-651600.0,-651600,0,0,0,1,2,22,41,258,206,456
166900.0,-659300.0,-659300,0,0,0,1,2,18,32,274,197,449
147000.0,-679200.0,-680100,0,0,0,0,3,13,37,273,200,425
